Day,BTC,ETH,XRP,BCH,LTC,NEO,BTC/ETH
"Oct 09, 2017",4614.52,308.67,0.278758,342.76,53.08,32.04,14.94968737
"Oct 08, 2017",4429.67,311.06,0.238312,360.09,52.49,35.64,14.24056452
"Oct 07, 2017",4369.35,308.89,0.233963,363.6,52.14,33.54,14.14532682
"Oct 06, 2017",4324.46,295.15,0.237726,355.44,51.64,32.5,14.65173641
"Oct 05, 2017",4229.88,292.77,0.215583,358.42,51.4,31.21,14.44779178
"Oct 04, 2017",4319.37,292.75,0.203218,404.2,52.28,33.79,14.75446627
"Oct 03, 2017",4408.46,297.48,0.203209,421.79,53.39,36.65,14.8193492
"Oct 02, 2017",4395.81,302.48,0.206077,415.87,54.55,35.7,14.53256414
"Oct 01, 2017",4341.05,301.55,0.197622,433.38,55.14,34.12,14.39578843
"Sep 30, 2017",4166.11,291.48,0.193824,436.64,52.63,28.59,14.2929532
"Sep 29, 2017",4171.62,299.12,0.196105,447.66,54.11,30.25,13.94630917
"Sep 28, 2017",4197.13,306.47,0.202532,456.71,56.21,31.78,13.69507619
"Sep 27, 2017",3892.94,287.02,0.185297,441.86,51.58,26.32,13.56330569
"Sep 26, 2017",3928.41,292.35,0.181968,445.36,51.69,26.12,13.43735249
"Sep 25, 2017",3681.58,282.22,0.175519,419.65,47.62,19.8,13.04507122
"Sep 24, 2017",3796.15,286.21,0.178175,428.8,49.25,20.17,13.26351281
"Sep 23, 2017",3629.92,264.6,0.173371,415.31,48.16,18.58,13.71851852
"Sep 22, 2017",3628.02,258.11,0.171567,417.92,46.65,17.39,14.05610011
"Sep 21, 2017",3901.47,283.26,0.180981,475.83,51.66,19.65,13.77345901
"Sep 20, 2017",3916.36,282.01,0.18371,526.74,52.74,19.9,13.88730896
"Sep 19, 2017",4073.79,293.66,0.189819,480.64,55.68,20.99,13.87247157
"Sep 18, 2017",3591.09,252.23,0.178309,422.09,48.53,19.91,14.23736272
"Sep 17, 2017",3606.28,245.85,0.178377,438.9,48.23,20.64,14.66861908
"Sep 16, 2017",3637.75,250.87,0.181925,424.49,48.13,18.75,14.50053813
"Sep 15, 2017",3166.30,215.22,0.165035,369.49,41.69,15.81,14.71192268
"Sep 14, 2017",3875.37,276.59,0.200427,504.22,61.64,20.08,14.01124408
"Sep 13, 2017",4131.98,291.12,0.20963,509.47,64.32,20.83,14.19339104
"Sep 12, 2017",4168.88,294.63,0.21486,539.03,66.24,21.87,14.1495435
"Sep 11, 2017",4122.47,289.75,0.212513,537.19,61.65,22.68,14.22767903
"Sep 10, 2017",4229.34,294.06,0.209606,546.48,65.8,21.76,14.38257498
"Sep 09, 2017",4229.81,296.17,0.211293,584.73,67.21,24.63,14.28169632
"Sep 08, 2017",4605.16,329.64,0.223615,654.37,78.45,30.59,13.9702706
"Sep 07, 2017",4589.14,333.52,0.226382,636.85,79.88,21.3,13.75971456
"Sep 06, 2017",4376.59,313.8,0.214951,541.28,71.78,22.97,13.9470682
"Sep 05, 2017",4228.29,297.57,0.20511,514.9,65.25,21.88,14.20939611
"Sep 04, 2017",4591.63,347.13,0.228781,608.26,76.73,30.44,13.2274076
"Sep 03, 2017",4585.27,350.23,0.227229,578.27,78.98,31.77,13.092168
"Sep 02, 2017",4901.42,387.82,0.249348,621.96,85.83,31.69,12.63838894
"Sep 01, 2017",4701.76,383.47,0.255803,588.4,70.86,33.17,12.26108952
"Aug 31, 2017",4555.59,378.44,0.227558,576.25,64.16,32.93,12.03781313
"Aug 30, 2017",4570.36,369.47,0.218871,549.32,63.16,33.48,12.37004358
"Aug 29, 2017",4389.21,347.96,0.224026,596.13,62.39,38.46,12.61412231
"Aug 28, 2017",4384.45,350.04,0.203425,619.7,61.36,40.23,12.52556851
"Aug 27, 2017",4345.10,334.36,0.212617,625.89,51.8,38.58,12.99527455
"Aug 26, 2017",4372.06,331.99,0.218256,641.88,51.17,40.31,13.16925209
"Aug 25, 2017",4332.82,326.11,0.2172,627.06,50.17,41.96,13.28637576
"Aug 24, 2017",4137.60,317.45,0.252371,670.03,52.82,39.92,13.0338636
"Aug 23, 2017",4089.01,315.27,0.240987,690.96,46.71,35.83,12.9698671
"Aug 22, 2017",3998.35,321.06,0.194971,596.19,47.9,35.16,12.45359123
"Aug 21, 2017",4090.48,300.48,0.15841,723.7,46.19,38.04,13.61315229
"Aug 20, 2017",4189.31,296.64,0.154569,772.42,45.38,39.63,14.1225391
"Aug 19, 2017",4137.75,296.18,0.159553,697.04,47.05,38.86,13.97038963
"Aug 18, 2017",4324.34,301.7,0.157117,458.67,43.9,40.85,14.33324495
"Aug 17, 2017",4384.44,302.81,0.160787,301.02,44.18,45.72,14.47917836
"Aug 16, 2017",4200.34,289.82,0.161238,297.97,43.37,46.98,14.49292664
"Aug 15, 2017",4326.99,299.95,0.16979,298.19,45.81,47.5,14.42570428
"Aug 14, 2017",4066.10,298.03,0.168376,296.1,45.83,47.63,13.64325739
"Aug 13, 2017",3880.04,310.37,0.173545,316.29,46.57,36.86,12.50133711
"Aug 12, 2017",3650.63,308.71,0.179221,327.82,47.05,33.16,11.82543487
"Aug 11, 2017",3373.82,294.5,0.180175,275.88,46.4,36.32,11.45609508
"Aug 10, 2017",3341.84,296.96,0.183168,305.21,48.05,21.68,11.25350216
"Aug 09, 2017",3420.40,297.63,0.192527,345.28,48.59,18.34,11.49212109
